2.42413,2.00874,0.215783,0.13957,-211,1
1.03644,2.68705,-0.288353,0.13957,211,1
0.808673,5.91438,1.78314,0.93957,2112,0
0.343305,-5.07055,-2.66475,0.13957,211,1
0.73899,-7.37202,-1.85554,0.13957,-211,1
3.33002,5.51999,1.70963,0.13957,211,1
1.3008,3.01705,1.1835,0.13957,-211,1
0.623969,2.66257,-0.352285,0.13957,211,1
0.456227,2.60571,-0.506073,0.13957,211,1
0.437524,4.4903,0.277004,0.49368,321,1
1.13905,3.77685,-0.966382,0.49368,-321,1
0.415939,2.03222,1.12643,0.13957,211,1
0.564431,2.02296,-1.62429,0.13957,211,1
0.363902,-4.04566,-2.82711,0.13957,-211,1
0.892069,-2.56137,2.93672,0.13957,211,1
0.28836,-2.08553,-1.00405,0.13957,-211,1
41.2191,1.86054,-2.04464,0.93957,2112,0
8.39858,1.93202,-2.02492,0.93827,-2212,1
0.687235,2.23721,-0.414017,0.13957,-211,1
50.0441,-1.82246,-3.0086,0.13957,211,1
27.2029,-1.84617,-3.02492,0.13957,-211,1
8.39335,-1.79658,-3.00571,0.13957,211,1
14.8759,-1.83073,-3.03182,0.93957,2112,0
9.75392,-1.81514,-3.0382,0.93957,-2112,0
2.28728,-1.67698,-2.9579,0.13957,211,1
2.53352,-1.78267,-3.02312,0.13957,-211,1
1.92394,-1.05079,3.1359,0.93827,2212,1
2.48658,-0.364981,-2.8674,0.93957,-2112,0
0.473002,1.76974,0.890954,0.13957,-211,1
2.37676,2.96754,-0.34257,0.93957,2112,0
1.58393,3.15492,-1.15899,0.93957,-2112,0
0.83528,3.59114,-1.34023,0.13957,-211,1
0.345664,1.39402,-1.36584,0.13957,211,1
0.452468,1.71415,0.231096,0.93957,-2112,0
2.86578,0.384714,0.629534,0.13957,-211,1
1.39685,-0.249877,-2.87964,0.13957,211,1
0.594545,-1.08581,-2.19489,0.13957,211,1
1.63595,-0.728189,2.8589,0.13957,-211,1
0.744434,-1.64353,2.82153,0.13957,211,1
0.685035,-1.06809,-1.59468,0.13957,-211,1
5.00746,0.0141284,0.615714,0.13957,211,1
10.2686,0.154336,0.737135,0.13957,-211,1
0.101874,-0.00717928,-1.07692,0.13957,211,1
0.423518,0.875828,-0.654405,0.13957,-211,1
0.412893,-0.179924,-1.62161,0.93827,2212,1
0.952415,-0.416975,0.762432,0.93957,-2112,0
0.585564,-1.66628,1.61009,0.13957,-211,1
0.994225,-1.43468,1.34917,0.93827,-2212,1
1.23298,-2.32114,-3.10306,0.13957,211,1
0.477108,-1.79531,2.73326,0.13957,-211,1
1.38241,-2.56564,-2.98494,0.13957,-211,1
1.23318,-2.48973,-2.04565,0.93957,2112,0
0.590784,-3.89356,-1.63039,0.93827,-2212,1
0.527311,-2.45704,-0.403948,0.13957,-211,1
0.080324,-0.910586,0.509522,0.13957,211,1
2.33035,-3.48849,0.37675,0.13957,-211,1
0.0770583,-2.97212,-1.54786,0.13957,211,1
0.614481,-3.48503,-0.000242227,0.13957,-211,1
0.533468,-4.15024,-1.83715,0.13957,211,1
0.499663,-5.89231,-1.46808,0.93957,-2112,0
0.957676,-4.86944,-2.21344,0.13957,211,1
0.405852,-5.43128,-0.654193,0.13957,-211,1
0.389374,-5.36085,0.514408,0.13957,211,1
0.137705,2.42729,-1.22154,0.13957,-211,1
6.34008,1.55218,-2.07464,0.13957,211,1
3.71698,1.75767,-1.8393,0.13957,-211,1
5.51575,1.85004,-1.90077,0.13957,211,1
8.35511,1.67365,-1.98547,0.93957,2112,0
2.88905,1.6784,-2.03793,0.93827,-2212,1
0.213202,3.80748,2.55395,0.13957,211,1
0.688837,2.26458,-0.868674,0.13957,-211,1
0.32026,2.97689,-1.07195,0.13957,-211,1
0.764891,4.39358,-1.63051,0.13957,-211,1
0.771006,4.67522,-1.88981,0.13957,211,1
0.688359,5.39336,-2.12322,0.49368,-321,1
0.125108,7.286,-1.78257,0.13957,211,1
0.348447,7.39473,-2.22654,0.93957,2112,0
1.16105,6.4108,-2.8366,0.93957,-2112,0
0.773893,3.80585,0.645853,0.49368,-321,1
0.673667,3.06247,-2.54726,0.49368,-321,1
0.864333,1.77022,2.65787,0.13957,211,1
1.72001,-5.0083,-1.08301,0.13957,-211,1
0.528604,-1.22707,-2.14323,0.13957,211,1
0.593805,2.48639,0.976078,0.13957,-211,1
0.583182,3.28418,-0.561663,0.13957,211,1
0.29115,3.52333,1.05562,0.49761,130,0
3.19037,-0.0805241,3.06744,0.49761,130,0
0.166017,-4.58625,-1.94679,0.13957,-211,1
0.477507,-6.66901,0.0363735,0.13957,-211,1
0.0552189,-8.34891,1.53912,0.13957,211,1
1.33737,-5.09437,2.00136,0.13957,211,1
0.699735,-5.03291,-1.71553,0.13957,211,1
0.315098,-4.38803,0.905648,0.13957,-211,1
2.34353,-3.9055,-0.44314,0.49368,321,1
0.465668,-3.88921,-0.944339,0.13957,-211,1
1.32012,5.0376,1.56899,0.49761,130,0
0.448284,5.63884,1.26602,0.49761,130,0
0.746671,3.29974,-0.345503,0.13957,211,1
0.330071,4.43681,0.520733,0.13957,-211,1
0.379697,2.74935,0.105212,0.13957,-211,1
0.264573,3.89575,0.953168,0.93827,2212,1
0.242308,2.01533,1.522,0.13957,-211,1
0.529602,4.6949,-0.127582,0.93827,-2212,1
0.361598,4.02185,1.71385,0.13957,-211,1
0.0378296,1.32152,-1.37418,0.13957,211,1
0.322317,2.57732,-2.03013,0.13957,-211,1
0.445458,1.13601,2.63456,0.13957,211,1
0.625321,0.846878,1.33594,0.13957,-211,1
1.6395,-3.35308,-0.402549,0.49368,-321,1
0.0325001,-4.30563,1.54407,0.13957,211,1
0.185314,-3.18738,-2.26959,0.13957,211,1
0.62885,-2.08214,-0.0582192,0.13957,-211,1
0.566103,0.552405,-2.89888,0.13957,-211,1
0.474219,-1.62023,0.209228,0.13957,211,1
